MODEL : efficientnetv2b0_int8.tflite
OP #2: MUL

=== INPUT0 ===
name    : efficientnetv2-b0/normalization/sub
   [-127 -117  -89]
   [-128 -118  -89]
   [-128 -118  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-128 -118  -89]
   [-128 -118  -90]
   [-128 -118  -90]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]]

  [[-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -88]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-128 -118  -90]
   [-128 -118  -90]
   [-128 -118  -90]
   [-128 -118  -90]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-128 -118  -90]
   [-128 -118  -90]
   [-128 -118  -90]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]]

  [[-127 -117  -89]
   [-126 -116  -88]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -88]
   [-126 -116  -88]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-128 -118  -90]
   [-128 -118  -90]
   [-128 -118  -90]
   [-128 -118  -90]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-128 -118  -90]
   [-128 -118  -90]
   [-128 -118  -90]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]]

  [[-127 -117  -89]
   [-126 -116  -88]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -118  -89]
   [-128 -118  -90]
   [-128 -118  -90]
   [-128 -118  -90]
   [-128 -118  -90]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-128 -118  -90]
   [-128 -118  -90]
   [-128 -118  -90]
   [-127 -117  -90]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]]

  [[-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-128 -118  -89]
   [-128 -118  -90]
   [-128 -118  -90]
   [-128 -118  -90]
   [-128 -118  -90]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-128 -118  -90]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
