MODEL : efficientnetv2b0_int8.tflite
OP #8: MUL

=== INPUT0 ===
name    : efficientnetv2-b0/block1a_project_bn/FusedBatchNormV3;efficientnetv2-b0/block1a_project_conv/Conv2D
index   : 203
shape   : [1, 112, 112, 16]
dtype   : <class 'numpy.int8'>
quant   : {'scales': [0.2034601867198944], 'zero_points': [-54], 'axis': 0, 'scale_tuple': 0.2034601867198944, 'zp_tuple': -54}
values(int):
[[[[ -66   13  -35  -58  -32    8  -52   -9  -39   36  -38  -50    5  -32  -24  -65]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  122  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  122  -49  125  124  125   93  127   38  127   70  124  127  -13  127  -38]
   [ -38  120  -49  126  124  124   93  127   38  127   70  124  127  -13  127  -49]
   [ -38  120  -49  126  124  124   93  127   38  127   70  124  127  -13  127  -49]
   [ -38  120  -49  126  124  124   93  127   38  127   70  124  127  -26  127  -49]
   [ -38  120  -60  125  124  125   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -26  122  -49  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  122  -49  125  124  126   93  127   38  127   70  125  127  -13  127  -13]
   [ -38  122  -60  124  124  126   93  127   38  127   70  124  127  -13  127    0]
   [ -26  122  -60  124  124  126   93  127   38  127   70  124  127  -13  127    0]
   [ -26  122  -60  124  124  126   93  127   38  127   70  124  127  -13  127    0]
   [ -26  122  -60  124  124  126   93  127   38  127   70  124  127  -13  127    0]
   [ -26  122  -60  124  124  126   93  127   38  127   70  124  127  -13  127    0]
   [ -26  122  -60  124  124  126   93  127   38  127   70  124  127  -13  127    0]
   [ -26  122  -60  124  124  126   93  127   38  127   70  124  127  -13  127    0]
   [ -26  122  -60  124  124  126   93  127   38  127   70  124  127  -13  127    0]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  122  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -26  122  -60  124  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  122  -60  125  124  126   93  127   38  127   70  125  127  -13  127  -13]
   [ -38  122  -49  124  124  126   98  127   38  127   70  124  127  -26  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -26  120  -60  124  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  123  -49  125  124  126   93  127   49  127   70  124  127  -26  127    0]
   [ -26  123  -49  124  124  126   98  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  122  -49  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  122  -49  124  124  126   93  127   49  127   70  124  127  -26  127   13]
   [ -38  122  -49  124  124  126   93  127   49  127   70  124  127  -26  127   13]
   [ -49  122  -49  124  123  126   93  127   38  127   70  124  127  -26  127    0]
   [ -38  122  -49  125  124  126   98  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   98  127   38  127   70  124  127  -13  127    0]
   [ -38  120  -60  125  124  126   98  127   38  127   70  124  127  -13  127    0]
   [ -38  120  -60  125  124  126   98  127   38  127   70  124  127  -13  127    0]
   [ -38  120  -60  124  124  126   93  127   38  127   70  124  127  -13  127    0]
   [ -78  124  -78  126  122  126   70  127   13  127   60  124  127   26  127  -26]
   [-128  127  -49  127  127  127   70  127   70  127  116  127  127   60  127    0]]

  [[-124  127    0  127  120  127   86  127  103  127  114 -125  127   98  127  -38]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -26  120  -60  124  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -49  120  -49  125  123  126   93  127   49  127   70  125  127  -13  127    0]
   [ -38  122  -49  124  124  126   98  127   38  127   70  125  127  -13  127  -13]
   [ -26  123  -49  125  124  126   93  127   38  127   70  124  127  -38  127  -13]
   [ -26  122  -60  125  124  126   93  127   38  127   70  124  127    0  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -38  125  124  126   93  127   38  127   70  125  127  -13  127  -13]
   [ -38  120  -38  125  124  126   93  127   38  127   70  124  127  -13  127    0]
   [ -38  120  -38  125  124  126   93  127   38  127   70  124  127  -13  127    0]
   [ -38  120  -38  125  124  126   93  127   38  127   70  124  127  -13  127    0]
   [ -38  122  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  124  124  126   93  127   38  127   70  124  127  -13  127    0]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127    0  127    0]
   [ -26  122  -60  124  124  126   93  127   38  127   70  124  127  -13  127    0]
   [ -26  122  -49  125  124  125   93  127   38  127   70  124  127  -13  127  -38]
   [ -38  120  -49  126  124  124   93  127   38  127   70  124  127  -13  127  -49]
   [ -38  120  -49  126  124  124   93  127   38  127   70  124  127  -13  127  -49]
   [ -38  120  -49  126  124  124   93  127   38  127   70  124  127  -13  127  -49]
   [ -38  120  -49  126  124  124   93  127   38  127   70  124  127  -13  127  -49]
   [ -38  120  -49  126  124  124   93  127   38  127   70  124  127  -13  127  -49]
   [ -38  120  -49  126  124  124   93  127   38  127   70  124  127  -13  127  -49]
   [ -38  120  -49  126  124  124   93  127   38  127   70  124  127  -13  127  -49]
   [ -38  120  -60  125  124  126   93  127   38  127   70  125  127  -13  127  -13]
   [ -38  122  -49  126  124  125   93  127   38  127   70  124  127  -13  127  -49]
   [ -38  120  -60  125  124  125   93  127   38  127   70  125  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -26  120  -60  124  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -49  120  -49  125  124  126   93  127   49  127   70  125  127  -13  127    0]
   [ -38  122  -49  124  124  126   98  127   38  127   70  124  127  -26  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -26  120  -60  124  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -49  122  -49  124  123  126   93  127   49  127   70  124  127  -13  127    0]
   [ -38  123  -49  125  124  126   98  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -26  122  -60  124  124  126   93  127   38  127   70  124  127  -13  127    0]
   [ -38  122  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -78  124  124  126   93  127   38  127   70  124  127  -13  127    0]
   [ -38  120  -78  124  124  126   93  127   38  127   70  124  127  -13  127    0]
   [ -38  120  -60  124  124  126   98  127   38  127   70  125  127    0  127    0]
   [ -38  122  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  122  -60  124  124  126   93  127   38  127   70  124  127  -13  127    0]
   [ -70  124  -70  127  122  126   70  127   26  127   60  124  127    0  127  -70]
   [-128  127  -70  127  127  127   70  127   70  127  116  127  127   60  127   13]]

  [[-124  127    0  127  120  127   86  127  103  127  114 -125  127   98  127  -38]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
   [ -38  120  -60  125  124  126   93  127   38  127   70  124  127  -13  127  -13]
