MODEL : efficientnetv2b0_int8.tflite
OP #3: CONV_2D

=== IFM ===
name    : efficientnetv2-b0/normalization/truediv;efficientnetv2-b0/normalization/Sqrt1
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  36   61   46   45   45 -122   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      61   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      61   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      61   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      61   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      61   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      61   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
   [  35   61   45   45   45 -121   42   41   44   35   42   35   44  -16   48   43   43   44   41   41  -75   45
      60   46   36   46   46   50   36   46   50   35]
